Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTES

Grammar

Rule 0     S' -> create_piece
Rule 1     create_piece -> CREATE PIECE COLON_SIGN after_create_piece
Rule 2     after_create_piece -> empty
Rule 3     after_create_piece -> TAB AUTHOR EQUALS STRING after_create_piece
Rule 4     after_create_piece -> TAB TITLE EQUALS STRING after_create_piece
Rule 5     after_create_piece -> TAB KEY KEY_VALUE after_create_piece
Rule 6     after_create_piece -> TAB CLEF CLEF_VALUE after_create_piece
Rule 7     after_create_piece -> TAB TEMPO EQUALS STRING after_create_piece
Rule 8     after_create_piece -> TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_piece
Rule 9     after_create_piece -> TAB CREATE GROUP COLON_SIGN after_create_group
Rule 10    after_create_piece -> TAB CREATE GROUP REPEAT ITERATION_NUMBER COLON_SIGN after_create_group
Rule 11    after_create_group -> empty
Rule 12    after_create_group -> TAB TAB CREATE STAFF COLON_SIGN after_create_staff
Rule 13    after_create_group -> TAB TAB CREATE STAFF REPEAT ITERATION_NUMBER COLON_SIGN after_create_staff
Rule 14    after_create_staff -> empty
Rule 15    after_create_staff -> TAB TAB TAB CLEF CLEF_VALUE after_create_staff
Rule 16    after_create_staff -> TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_staff
Rule 17    after_create_staff -> TAB TAB TAB KEY KEY_VALUE after_create_staff
Rule 18    after_create_staff -> TAB TAB TAB TEMPO EQUALS STRING after_create_staff
Rule 19    after_create_staff -> TAB TAB TAB CREATE BAR REPEAT ITERATION_NUMBER COLON_SIGN after_create_bar
Rule 20    after_create_staff -> TAB TAB TAB CREATE BAR COLON_SIGN after_create_bar
Rule 21    after_create_bar -> empty
Rule 22    after_create_bar -> TAB TAB TAB TAB sounds_list after_create_bar
Rule 23    after_create_bar -> TAB TAB TAB TAB CLEF CLEF_VALUE after_create_bar
Rule 24    after_create_bar -> TAB TAB TAB TAB TEMPO EQUALS STRING after_create_bar
Rule 25    after_create_bar -> TAB TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_bar
Rule 26    after_create_bar -> TAB TAB TAB TAB KEY KEY_VALUE after_create_bar
Rule 27    expression_list -> expression
Rule 28    expression_list -> expression SEPARATOR expression_list
Rule 29    expression -> INDEX EQUALS NUMBER
Rule 30    expression -> INDEX GREATER_EQUALS NUMBER
Rule 31    expression -> INDEX LOWER_EQUALS NUMBER
Rule 32    expression -> INDEX LOWER NUMBER
Rule 33    expression -> INDEX GREATER NUMBER
Rule 34    expression -> NUMBER
Rule 35    sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET
